Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    OR
    POINT
    SEMI
    DOUBLECOLON
    WRONGSTRING
    AMPERSAND
    SUPERWORD
    HEXNUMBER
    IN
    MPROD
    BINNUMBER

Grammar

Rule 0     S' -> inblock
    alg0                           shift and go to state 48
    expr                           shift and go to state 85
    variables                      shift and go to state 25
    execfile                       shift and go to state 51
    comms                          shift and go to state 98
    alg1                           shift and go to state 54
    func                           shift and go to state 39
    str                            shift and go to state 27
    yield                          shift and go to state 58

state 77

    (60) python -> PYTHON str .

    LBRACKET        reduce using rule 60 (python -> PYTHON str .)
    RBRACKET        reduce using rule 60 (python -> PYTHON str .)
    COMMA           reduce using rule 60 (python -> PYTHON str .)
    DIVIDER         reduce using rule 60 (python -> PYTHON str .)
    $end            reduce using rule 60 (python -> PYTHON str .)
    RBRACE          reduce using rule 60 (python -> PYTHON str .)
    COLON           reduce using rule 60 (python -> PYTHON str .)
    QUESTION        reduce using rule 60 (python -> PYTHON str .)
    RPAREN          reduce using rule 60 (python -> PYTHON str .)


state 78

    (6) inblock -> inblock divider . metaexpr
    (8) inblock -> inblock divider .
    (20) metaexpr -> . expr
    (21) metaexpr -> . deffunc
    (22) metaexpr -> . module
    (23) metaexpr -> . application
    (24) metaexpr -> . declare
    (25) metaexpr -> . define
    (26) metaexpr -> . downlevel
    (27) metaexpr -> . if
    (36) expr -> . exprnoalg
    (37) expr -> . alg0
    (38) expr -> . print
    (39) expr -> . variables
    (40) expr -> . python
    (41) expr -> . execfile
    (42) expr -> . break
    (43) expr -> . exectext
    (44) expr -> . equal
    (45) expr -> . element
    (46) expr -> . yield
    (47) expr -> . repeat
    (48) expr -> . return
    (49) expr -> . input
    (11) deffunc -> . DEFFUNC func COLON dblock
    (10) module -> . MODULE WORD COLON dblock
    (12) application -> . APPLICATION WORD COLON dblock
    (14) declare -> . WORD COLON expr
    (13) define -> . DEFINE WORD expr
    (63) downlevel -> . DOWNLEVEL expr
    (15) if -> . IF expr QUESTION expr COLON expr
    (50) exprnoalg -> . term
    (51) exprnoalg -> . func
    (52) exprnoalg -> . block
    (53) exprnoalg -> . list
    (71) alg0 -> . alg1
    (72) alg0 -> . alg0 PLUSMINUS alg1
    (73) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (70) variables -> . VARIABLES expr
    (60) python -> . PYTHON str
    (61) execfile -> . EXECFILE str
    (30) break -> . BREAK
    (62) exectext -> . EXECTEXT str
    (35) equal -> . WORD EQUALS expr
    (68) element -> . expr LBRACKET expr RBRACKET
    (65) yield -> . YIELD
    (67) repeat -> . REPEAT
    (54) return -> . RETURN expr
    (17) input -> . INPUT
    (55) term -> . str
    (56) term -> . float
    (57) term -> . int
    (58) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (19) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (29) list -> . LBRACKET RBRACKET
    (74) alg1 -> . alg2
    (75) alg1 -> . alg1 DIVMUL alg2
    (66) str -> . STRING
    (64) float -> . FLOAT
    (59) int -> . NUMBER
    (69) var -> . WORD
    (76) alg2 -> . alg3
    (77) alg2 -> . alg2 DPROD alg3
    (78) alg3 -> . exprnoalg

    DIVIDER         reduce using rule 8 (inblock -> inblock divider .)
    $end            reduce using rule 8 (inblock -> inblock divider .)
    RBRACE          reduce using rule 8 (inblock -> inblock divider .)
    DEFFUNC         shift and go to state 20
    MODULE          shift and go to state 21
    APPLICATION     shift and go to state 16
    WORD            shift and go to state 24
    DEFINE          shift and go to state 10
    DOWNLEVEL       shift and go to state 14
    IF              shift and go to state 41
    PLUSMINUS       shift and go to state 7
    PRINT           shift and go to state 57
    VARIABLES       shift and go to state 6
    PYTHON          shift and go to state 28
    EXECFILE        shift and go to state 42
    BREAK           shift and go to state 56
    EXECTEXT        shift and go to state 12
    YIELD           shift and go to state 59
    REPEAT          shift and go to state 2
    RETURN          shift and go to state 49
    INPUT           shift and go to state 60
    LBRACE          shift and go to state 37
    LBRACKET        shift and go to state 50
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    NUMBER          shift and go to state 19

    float                          shift and go to state 1
    element                        shift and go to state 44
    repeat                         shift and go to state 31
    python                         shift and go to state 3
    int                            shift and go to state 4
    break                          shift and go to state 33
    return                         shift and go to state 34
    equal                          shift and go to state 22
    downlevel                      shift and go to state 26
    module                         shift and go to state 8
    define                         shift and go to state 35
    print                          shift and go to state 9
    var                            shift and go to state 47
    block                          shift and go to state 11
    term                           shift and go to state 38
    exectext                       shift and go to state 13
    alg3                           shift and go to state 36
    input                          shift and go to state 43
    declare                        shift and go to state 30
    metaexpr                       shift and go to state 100
    exprnoalg                      shift and go to state 46
    alg2                           shift and go to state 52
    alg0                           shift and go to state 48
    expr                           shift and go to state 5
    variables                      shift and go to state 25
    deffunc                        shift and go to state 23
    execfile                       shift and go to state 51
    list                           shift and go to state 53
    alg1                           shift and go to state 54
    application                    shift and go to state 55
    func                           shift and go to state 39
    str                            shift and go to state 27
    yield                          shift and go to state 58
    if                             shift and go to state 29

state 79

    (3) block -> LBRACE inblock . RBRACE
    (6) inblock -> inblock . divider metaexpr
    (8) inblock -> inblock . divider
    (16) divider -> . DIVIDER

    RBRACE          shift and go to state 101
    DIVIDER         shift and go to state 40

    divider                        shift and go to state 78

state 80

    (15) if -> IF expr . QUESTION expr COLON expr
    (68) element -> expr . LBRACKET expr RBRACKET

    QUESTION        shift and go to state 102
    LBRACKET        shift and go to state 61


state 81

    (61) execfile -> EXECFILE str .

    LBRACKET        reduce using rule 61 (execfile -> EXECFILE str .)
    DIVIDER         reduce using rule 61 (execfile -> EXECFILE str .)
    $end            reduce using rule 61 (execfile -> EXECFILE str .)
    RBRACE          reduce using rule 61 (execfile -> EXECFILE str .)
    QUESTION        reduce using rule 61 (execfile -> EXECFILE str .)
    RBRACKET        reduce using rule 61 (execfile -> EXECFILE str .)
    COMMA           reduce using rule 61 (execfile -> EXECFILE str .)
    RPAREN          reduce using rule 61 (execfile -> EXECFILE str .)
    COLON           reduce using rule 61 (execfile -> EXECFILE str .)


state 82

    (7) inblock -> divider inblock .
    (6) inblock -> inblock . divider metaexpr
    (8) inblock -> inblock . divider
    (16) divider -> . DIVIDER

  ! shift/reduce conflict for DIVIDER resolved as shift
    $end            reduce using rule 7 (inblock -> divider inblock .)
    RBRACE          reduce using rule 7 (inblock -> divider inblock .)
    DIVIDER         shift and go to state 40

  ! DIVIDER         [ reduce using rule 7 (inblock -> divider inblock .) ]

    divider                        shift and go to state 78

state 83

    (72) alg0 -> alg0 PLUSMINUS . alg1
    (74) alg1 -> . alg2
    (75) alg1 -> . alg1 DIVMUL alg2
    (76) alg2 -> . alg3
    (77) alg2 -> . alg2 DPROD alg3
    (78) alg3 -> . exprnoalg
    (50) exprnoalg -> . term
    (51) exprnoalg -> . func
    (52) exprnoalg -> . block
    (53) exprnoalg -> . list
    (55) term -> . str
    (56) term -> . float
    (57) term -> . int
    (58) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (19) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (29) list -> . LBRACKET RBRACKET
    (66) str -> . STRING
    (64) float -> . FLOAT
    (59) int -> . NUMBER
    (69) var -> . WORD

    WORD            shift and go to state 65
    LBRACE          shift and go to state 37
    LBRACKET        shift and go to state 50
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    NUMBER          shift and go to state 19

    float                          shift and go to state 1
    int                            shift and go to state 4
    exprnoalg                      shift and go to state 64
    alg2                           shift and go to state 52
    alg3                           shift and go to state 36
    var                            shift and go to state 47
    block                          shift and go to state 11
    list                           shift and go to state 53
    alg1                           shift and go to state 103
    term                           shift and go to state 38
    func                           shift and go to state 39
    str                            shift and go to state 27

state 84

    (54) return -> RETURN expr .
    (68) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    DIVIDER         reduce using rule 54 (return -> RETURN expr .)
    $end            reduce using rule 54 (return -> RETURN expr .)
    RBRACE          reduce using rule 54 (return -> RETURN expr .)
    QUESTION        reduce using rule 54 (return -> RETURN expr .)
    RBRACKET        reduce using rule 54 (return -> RETURN expr .)
    COMMA           reduce using rule 54 (return -> RETURN expr .)
    RPAREN          reduce using rule 54 (return -> RETURN expr .)
    COLON           reduce using rule 54 (return -> RETURN expr .)
    LBRACKET        shift and go to state 61

  ! LBRACKET        [ reduce using rule 54 (return -> RETURN expr .) ]


state 85

    (33) comms -> expr .
    (68) element -> expr . LBRACKET expr RBRACKET

    RBRACKET        reduce using rule 33 (comms -> expr .)
    COMMA           reduce using rule 33 (comms -> expr .)
    RPAREN          reduce using rule 33 (comms -> expr .)
    LBRACKET        shift and go to state 61


state 86

    (28) list -> LBRACKET comms . RBRACKET
    (34) comms -> comms . COMMA expr

    RBRACKET        shift and go to state 105
    COMMA           shift and go to state 104


state 87

    (29) list -> LBRACKET RBRACKET .

    DPROD           reduce using rule 29 (list -> LBRACKET RBRACKET .)
    DIVMUL          reduce using rule 29 (list -> LBRACKET RBRACKET .)
    PLUSMINUS       reduce using rule 29 (list -> LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 29 (list -> LBRACKET RBRACKET .)
    DIVIDER         reduce using rule 29 (list -> LBRACKET RBRACKET .)
    $end            reduce using rule 29 (list -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 29 (list -> LBRACKET RBRACKET .)
    QUESTION        reduce using rule 29 (list -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 29 (list -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 29 (list -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 29 (list -> LBRACKET RBRACKET .)
    COLON           reduce using rule 29 (list -> LBRACKET RBRACKET .)


state 88

    (77) alg2 -> alg2 DPROD . alg3
    (78) alg3 -> . exprnoalg
    (50) exprnoalg -> . term
    (51) exprnoalg -> . func
    (52) exprnoalg -> . block
    (53) exprnoalg -> . list
    (55) term -> . str
    (56) term -> . float
    (57) term -> . int
    (58) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (19) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (29) list -> . LBRACKET RBRACKET
    (66) str -> . STRING
    (64) float -> . FLOAT
    (59) int -> . NUMBER
    (69) var -> . WORD

    WORD            shift and go to state 65
    LBRACE          shift and go to state 37
    LBRACKET        shift and go to state 50
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    NUMBER          shift and go to state 19

    float                          shift and go to state 1
    int                            shift and go to state 4
    exprnoalg                      shift and go to state 64
    alg3                           shift and go to state 106
    var                            shift and go to state 47
    block                          shift and go to state 11
    list                           shift and go to state 53
    term                           shift and go to state 38
    func                           shift and go to state 39
    str                            shift and go to state 27

state 89

    (75) alg1 -> alg1 DIVMUL . alg2
    (76) alg2 -> . alg3
    (77) alg2 -> . alg2 DPROD alg3
    (78) alg3 -> . exprnoalg
    (50) exprnoalg -> . term
    (51) exprnoalg -> . func
    (52) exprnoalg -> . block
    (53) exprnoalg -> . list
    (55) term -> . str
    (56) term -> . float
    (57) term -> . int
    (58) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (19) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (29) list -> . LBRACKET RBRACKET
    (66) str -> . STRING
    (64) float -> . FLOAT
    (59) int -> . NUMBER
    (69) var -> . WORD

    WORD            shift and go to state 65
    LBRACE          shift and go to state 37
    LBRACKET        shift and go to state 50
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    NUMBER          shift and go to state 19

    float                          shift and go to state 1
    int                            shift and go to state 4
    exprnoalg                      shift and go to state 64
    alg2                           shift and go to state 107
    alg3                           shift and go to state 36
    var                            shift and go to state 47
    block                          shift and go to state 11
    list                           shift and go to state 53
    term                           shift and go to state 38
    func                           shift and go to state 39
    str                            shift and go to state 27

state 90

    (9) print -> PRINT expr .
    (68) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    DIVIDER         reduce using rule 9 (print -> PRINT expr .)
    $end            reduce using rule 9 (print -> PRINT expr .)
    RBRACE          reduce using rule 9 (print -> PRINT expr .)
    QUESTION        reduce using rule 9 (print -> PRINT expr .)
    RBRACKET        reduce using rule 9 (print -> PRINT expr .)
    COMMA           reduce using rule 9 (print -> PRINT expr .)
    RPAREN          reduce using rule 9 (print -> PRINT expr .)
    COLON           reduce using rule 9 (print -> PRINT expr .)
    LBRACKET        shift and go to state 61

  ! LBRACKET        [ reduce using rule 9 (print -> PRINT expr .) ]


state 91

    (68) element -> expr LBRACKET expr . RBRACKET
    (68) element -> expr . LBRACKET expr RBRACKET

    RBRACKET        shift and go to state 108
    LBRACKET        shift and go to state 61


state 92

    (13) define -> DEFINE WORD expr .
    (68) element -> expr . LBRACKET expr RBRACKET

    DIVIDER         reduce using rule 13 (define -> DEFINE WORD expr .)
    $end            reduce using rule 13 (define -> DEFINE WORD expr .)
    RBRACE          reduce using rule 13 (define -> DEFINE WORD expr .)
    LBRACKET        shift and go to state 61


state 93

    (12) application -> APPLICATION WORD COLON . dblock
    (1) dblock -> . block
    (2) dblock -> . divider block
    (3) block -> . LBRACE inblock RBRACE
    (16) divider -> . DIVIDER

    LBRACE          shift and go to state 37
    DIVIDER         shift and go to state 40

    block                          shift and go to state 109
    dblock                         shift and go to state 110
    divider                        shift and go to state 111

state 94

    (11) deffunc -> DEFFUNC func COLON . dblock
    (1) dblock -> . block
    (2) dblock -> . divider block
    (3) block -> . LBRACE inblock RBRACE
    (16) divider -> . DIVIDER

    LBRACE          shift and go to state 37
    DIVIDER         shift and go to state 40

    block                          shift and go to state 109
    dblock                         shift and go to state 112
    divider                        shift and go to state 111

state 95

    (10) module -> MODULE WORD COLON . dblock
    (1) dblock -> . block
    (2) dblock -> . divider block
    (3) block -> . LBRACE inblock RBRACE
    (16) divider -> . DIVIDER

    LBRACE          shift and go to state 37
    DIVIDER         shift and go to state 40

    block                          shift and go to state 109
    dblock                         shift and go to state 113
    divider                        shift and go to state 111

state 96

    (35) equal -> WORD EQUALS expr .
    (68) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    DIVIDER         reduce using rule 35 (equal -> WORD EQUALS expr .)
    $end            reduce using rule 35 (equal -> WORD EQUALS expr .)
    RBRACE          reduce using rule 35 (equal -> WORD EQUALS expr .)
    QUESTION        reduce using rule 35 (equal -> WORD EQUALS expr .)
    COLON           reduce using rule 35 (equal -> WORD EQUALS expr .)
    RBRACKET        reduce using rule 35 (equal -> WORD EQUALS expr .)
    COMMA           reduce using rule 35 (equal -> WORD EQUALS expr .)
    RPAREN          reduce using rule 35 (equal -> WORD EQUALS expr .)
    LBRACKET        shift and go to state 61

  ! LBRACKET        [ reduce using rule 35 (equal -> WORD EQUALS expr .) ]


state 97

    (14) declare -> WORD COLON expr .
    (68) element -> expr . LBRACKET expr RBRACKET

    DIVIDER         reduce using rule 14 (declare -> WORD COLON expr .)
    $end            reduce using rule 14 (declare -> WORD COLON expr .)
    RBRACE          reduce using rule 14 (declare -> WORD COLON expr .)
    LBRACKET        shift and go to state 61


state 98

    (32) args -> comms .
    (34) comms -> comms . COMMA expr

    RPAREN          reduce using rule 32 (args -> comms .)
    COMMA           shift and go to state 104


state 99

    (18) func -> WORD LPAREN args . RPAREN
    (19) func -> WORD LPAREN args . RPAREN block

    RPAREN          shift and go to state 114


state 100

    (6) inblock -> inblock divider metaexpr .

    DIVIDER         reduce using rule 6 (inblock -> inblock divider metaexpr .)
    $end            reduce using rule 6 (inblock -> inblock divider metaexpr .)
    RBRACE          reduce using rule 6 (inblock -> inblock divider metaexpr .)


state 101

    (3) block -> LBRACE inblock RBRACE .

    LBRACKET        reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    DIVIDER         reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    $end            reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    RBRACE          reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    QUESTION        reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    RBRACKET        reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    COMMA           reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    RPAREN          reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    COLON           reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    DPROD           reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    DIVMUL          reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    PLUSMINUS       reduce using rule 3 (block -> LBRACE inblock RBRACE .)


state 102

    (15) if -> IF expr QUESTION . expr COLON expr
    (36) expr -> . exprnoalg
    (37) expr -> . alg0
    (38) expr -> . print
    (39) expr -> . variables
    (40) expr -> . python
    (41) expr -> . execfile
    (42) expr -> . break
    (43) expr -> . exectext
    (44) expr -> . equal
    (45) expr -> . element
    (46) expr -> . yield
    (47) expr -> . repeat
    (48) expr -> . return
    (49) expr -> . input
    (50) exprnoalg -> . term
    (51) exprnoalg -> . func
    (52) exprnoalg -> . block
    (53) exprnoalg -> . list
    (71) alg0 -> . alg1
    (72) alg0 -> . alg0 PLUSMINUS alg1
    (73) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (70) variables -> . VARIABLES expr
    (60) python -> . PYTHON str
    (61) execfile -> . EXECFILE str
    (30) break -> . BREAK
    (62) exectext -> . EXECTEXT str
    (35) equal -> . WORD EQUALS expr
    (68) element -> . expr LBRACKET expr RBRACKET
    (65) yield -> . YIELD
    (67) repeat -> . REPEAT
    (54) return -> . RETURN expr
    (17) input -> . INPUT
    (55) term -> . str
    (56) term -> . float
    (57) term -> . int
    (58) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (19) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (29) list -> . LBRACKET RBRACKET
    (74) alg1 -> . alg2
    (75) alg1 -> . alg1 DIVMUL alg2
    (66) str -> . STRING
    (64) float -> . FLOAT
    (59) int -> . NUMBER
    (69) var -> . WORD
    (76) alg2 -> . alg3
    (77) alg2 -> . alg2 DPROD alg3
    (78) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 7
    PRINT           shift and go to state 57
    VARIABLES       shift and go to state 6
    PYTHON          shift and go to state 28
    EXECFILE        shift and go to state 42
    BREAK           shift and go to state 56
    EXECTEXT        shift and go to state 12
    WORD            shift and go to state 63
    YIELD           shift and go to state 59
    REPEAT          shift and go to state 2
    RETURN          shift and go to state 49
    INPUT           shift and go to state 60
    LBRACE          shift and go to state 37
    LBRACKET        shift and go to state 50
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    NUMBER          shift and go to state 19

    float                          shift and go to state 1
    int                            shift and go to state 4
    repeat                         shift and go to state 31
    python                         shift and go to state 3
    break                          shift and go to state 33
    return                         shift and go to state 34
    equal                          shift and go to state 22
    print                          shift and go to state 9
    alg3                           shift and go to state 36
    var                            shift and go to state 47
    block                          shift and go to state 11
    list                           shift and go to state 53
    term                           shift and go to state 38
    exectext                       shift and go to state 13
    str                            shift and go to state 27
    element                        shift and go to state 44
    exprnoalg                      shift and go to state 46
    alg2                           shift and go to state 52
    alg0                           shift and go to state 48
    expr                           shift and go to state 115
    variables                      shift and go to state 25
    execfile                       shift and go to state 51
    alg1                           shift and go to state 54
    func                           shift and go to state 39
    input                          shift and go to state 43
    yield                          shift and go to state 58

state 103

    (72) alg0 -> alg0 PLUSMINUS alg1 .
    (75) alg1 -> alg1 . DIVMUL alg2

    PLUSMINUS       reduce using rule 72 (alg0 -> alg0 PLUSMINUS alg1 .)
    LBRACKET        reduce using rule 72 (alg0 -> alg0 PLUSMINUS alg1 .)
    DIVIDER         reduce using rule 72 (alg0 -> alg0 PLUSMINUS alg1 .)
    $end            reduce using rule 72 (alg0 -> alg0 PLUSMINUS alg1 .)
    RBRACE          reduce using rule 72 (alg0 -> alg0 PLUSMINUS alg1 .)
    QUESTION        reduce using rule 72 (alg0 -> alg0 PLUSMINUS alg1 .)
    RBRACKET        reduce using rule 72 (alg0 -> alg0 PLUSMINUS alg1 .)
    COMMA           reduce using rule 72 (alg0 -> alg0 PLUSMINUS alg1 .)
    RPAREN          reduce using rule 72 (alg0 -> alg0 PLUSMINUS alg1 .)
    COLON           reduce using rule 72 (alg0 -> alg0 PLUSMINUS alg1 .)
    DIVMUL          shift and go to state 89


state 104

    (34) comms -> comms COMMA . expr
    (36) expr -> . exprnoalg
    (37) expr -> . alg0
    (38) expr -> . print
    (39) expr -> . variables
    (40) expr -> . python
    (41) expr -> . execfile
    (42) expr -> . break
    (43) expr -> . exectext
    (44) expr -> . equal
    (45) expr -> . element
    (46) expr -> . yield
    (47) expr -> . repeat
    (48) expr -> . return
    (49) expr -> . input
    (50) exprnoalg -> . term
    (51) exprnoalg -> . func
    (52) exprnoalg -> . block
    (53) exprnoalg -> . list
    (71) alg0 -> . alg1
    (72) alg0 -> . alg0 PLUSMINUS alg1
    (73) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (70) variables -> . VARIABLES expr
    (60) python -> . PYTHON str
    (61) execfile -> . EXECFILE str
    (30) break -> . BREAK
    (62) exectext -> . EXECTEXT str
    (35) equal -> . WORD EQUALS expr
    (68) element -> . expr LBRACKET expr RBRACKET
    (65) yield -> . YIELD
    (67) repeat -> . REPEAT
    (54) return -> . RETURN expr
    (17) input -> . INPUT
    (55) term -> . str
    (56) term -> . float
    (57) term -> . int
    (58) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (19) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (29) list -> . LBRACKET RBRACKET
    (74) alg1 -> . alg2
    (75) alg1 -> . alg1 DIVMUL alg2
    (66) str -> . STRING
    (64) float -> . FLOAT
    (59) int -> . NUMBER
    (69) var -> . WORD
    (76) alg2 -> . alg3
    (77) alg2 -> . alg2 DPROD alg3
    (78) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 7
    PRINT           shift and go to state 57
    VARIABLES       shift and go to state 6
    PYTHON          shift and go to state 28
    EXECFILE        shift and go to state 42
    BREAK           shift and go to state 56
    EXECTEXT        shift and go to state 12
    WORD            shift and go to state 63
    YIELD           shift and go to state 59
    REPEAT          shift and go to state 2
    RETURN          shift and go to state 49
    INPUT           shift and go to state 60
    LBRACE          shift and go to state 37
    LBRACKET        shift and go to state 50
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    NUMBER          shift and go to state 19

    float                          shift and go to state 1
    int                            shift and go to state 4
    repeat                         shift and go to state 31
    python                         shift and go to state 3
    break                          shift and go to state 33
    return                         shift and go to state 34
    equal                          shift and go to state 22
    print                          shift and go to state 9
    alg3                           shift and go to state 36
    var                            shift and go to state 47
    block                          shift and go to state 11
    list                           shift and go to state 53
    term                           shift and go to state 38
    exectext                       shift and go to state 13
    input                          shift and go to state 43
    element                        shift and go to state 44
    exprnoalg                      shift and go to state 46
    alg2                           shift and go to state 52
    alg0                           shift and go to state 48
    expr                           shift and go to state 116
    variables                      shift and go to state 25
    execfile                       shift and go to state 51
    alg1                           shift and go to state 54
    func                           shift and go to state 39
    str                            shift and go to state 27
    yield                          shift and go to state 58

state 105

    (28) list -> LBRACKET comms RBRACKET .

    DPROD           reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    DIVMUL          reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    PLUSMINUS       reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    LBRACKET        reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    DIVIDER         reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    $end            reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    RBRACE          reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    QUESTION        reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    RBRACKET        reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    COMMA           reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    RPAREN          reduce using rule 28 (list -> LBRACKET comms RBRACKET .)
    COLON           reduce using rule 28 (list -> LBRACKET comms RBRACKET .)


state 106

    (77) alg2 -> alg2 DPROD alg3 .

    DPROD           reduce using rule 77 (alg2 -> alg2 DPROD alg3 .)
    DIVMUL          reduce using rule 77 (alg2 -> alg2 DPROD alg3 .)
    PLUSMINUS       reduce using rule 77 (alg2 -> alg2 DPROD alg3 .)
    LBRACKET        reduce using rule 77 (alg2 -> alg2 DPROD alg3 .)
    COMMA           reduce using rule 77 (alg2 -> alg2 DPROD alg3 .)
    RPAREN          reduce using rule 77 (alg2 -> alg2 DPROD alg3 .)
    RBRACKET        reduce using rule 77 (alg2 -> alg2 DPROD alg3 .)
    DIVIDER         reduce using rule 77 (alg2 -> alg2 DPROD alg3 .)
    $end            reduce using rule 77 (alg2 -> alg2 DPROD alg3 .)
    RBRACE          reduce using rule 77 (alg2 -> alg2 DPROD alg3 .)
    QUESTION        reduce using rule 77 (alg2 -> alg2 DPROD alg3 .)
    COLON           reduce using rule 77 (alg2 -> alg2 DPROD alg3 .)


state 107

    (75) alg1 -> alg1 DIVMUL alg2 .
    (77) alg2 -> alg2 . DPROD alg3

    DIVMUL          reduce using rule 75 (alg1 -> alg1 DIVMUL alg2 .)
    PLUSMINUS       reduce using rule 75 (alg1 -> alg1 DIVMUL alg2 .)
    LBRACKET        reduce using rule 75 (alg1 -> alg1 DIVMUL alg2 .)
    DIVIDER         reduce using rule 75 (alg1 -> alg1 DIVMUL alg2 .)
    $end            reduce using rule 75 (alg1 -> alg1 DIVMUL alg2 .)
    RBRACKET        reduce using rule 75 (alg1 -> alg1 DIVMUL alg2 .)
    COMMA           reduce using rule 75 (alg1 -> alg1 DIVMUL alg2 .)
    RPAREN          reduce using rule 75 (alg1 -> alg1 DIVMUL alg2 .)
    RBRACE          reduce using rule 75 (alg1 -> alg1 DIVMUL alg2 .)
    COLON           reduce using rule 75 (alg1 -> alg1 DIVMUL alg2 .)
    QUESTION        reduce using rule 75 (alg1 -> alg1 DIVMUL alg2 .)
    DPROD           shift and go to state 88


state 108

    (68) element -> expr LBRACKET expr RBRACKET .

    LBRACKET        reduce using rule 68 (element -> expr LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 68 (element -> expr LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 68 (element -> expr LBRACKET expr RBRACKET .)
    DIVIDER         reduce using rule 68 (element -> expr LBRACKET expr RBRACKET .)
    $end            reduce using rule 68 (element -> expr LBRACKET expr RBRACKET .)
    RBRACE          reduce using rule 68 (element -> expr LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 68 (element -> expr LBRACKET expr RBRACKET .)
    QUESTION        reduce using rule 68 (element -> expr LBRACKET expr RBRACKET .)
    COLON           reduce using rule 68 (element -> expr LBRACKET expr RBRACKET .)


state 109

    (1) dblock -> block .

    DIVIDER         reduce using rule 1 (dblock -> block .)
    $end            reduce using rule 1 (dblock -> block .)
    RBRACE          reduce using rule 1 (dblock -> block .)


state 110

